sampleID,Class
TCGA-A1-A0SB-01,0
TCGA-A1-A0SE-01,1
TCGA-A1-A0SF-01,1
TCGA-A1-A0SG-01,1
TCGA-A1-A0SH-01,1
TCGA-A1-A0SI-01,2
TCGA-A1-A0SK-01,3
TCGA-A1-A0SN-01,2
TCGA-A1-A0SO-01,3
TCGA-A1-A0SP-01,3
TCGA-A1-A0SQ-01,1
TCGA-A2-A04Q-01,3
TCGA-A2-A04R-01,2
TCGA-A2-A04T-01,3
TCGA-A2-A04V-01,1
TCGA-A2-A04X-01,4
TCGA-A2-A04Y-01,2
TCGA-A2-A0CM-01,3
TCGA-A2-A0CP-01,1
TCGA-A2-A0CT-01,1
TCGA-A2-A0CU-01,1
TCGA-A2-A0CZ-01,0
TCGA-A2-A0D0-01,3
TCGA-A2-A0D1-01,4
TCGA-A2-A0D4-01,2
TCGA-A2-A0EM-01,1
TCGA-A2-A0EN-01,1
TCGA-A2-A0EQ-01,4
TCGA-A2-A0ER-01,1
TCGA-A2-A0ET-01,1
TCGA-A2-A0EU-01,1
TCGA-A2-A0EV-01,1
TCGA-A2-A0EY-01,2
TCGA-A2-A0SU-01,1
TCGA-A2-A0SV-01,2
TCGA-A2-A0SW-01,2
TCGA-A2-A0SY-01,1
TCGA-A2-A0T0-01,3
TCGA-A2-A0T1-01,4
TCGA-A2-A0T2-01,3
TCGA-A2-A0T4-01,1
TCGA-A2-A0T6-01,1
TCGA-A2-A0YC-01,1
TCGA-A2-A0YD-01,1
TCGA-A2-A0YE-01,3
TCGA-A2-A0YF-01,1
TCGA-A2-A0YG-01,2
TCGA-A2-A0YH-01,2
TCGA-A2-A0YT-01,2
TCGA-A2-A1FV-01,1
TCGA-A2-A1FW-01,2
TCGA-A2-A1FX-01,2
TCGA-A2-A1FZ-01,1
TCGA-A2-A1G4-01,2
TCGA-A2-A259-01,1
TCGA-A2-A25A-01,0
TCGA-A2-A25B-01,2
TCGA-A2-A25D-01,1
TCGA-A2-A25F-01,3
TCGA-A2-A3KC-01,1
TCGA-A7-A0CD-01,1
TCGA-A7-A0CE-01,3
TCGA-A7-A0CH-01,1
TCGA-A7-A0CJ-01,2
TCGA-A7-A0D9-01,1
TCGA-A7-A0D9-11,0
TCGA-A7-A0DB-01,1
TCGA-A7-A13E-01,3
TCGA-A7-A13E-11,0
TCGA-A7-A13F-01,2
TCGA-A7-A13F-11,0
TCGA-A7-A13G-01,1
TCGA-A7-A26E-01,1
TCGA-A7-A26G-01,3
TCGA-A7-A26H-01,1
TCGA-A7-A26I-01,3
TCGA-A7-A2KD-01,2
TCGA-A7-A3IZ-01,1
TCGA-A7-A3J0-01,1
TCGA-A8-A06N-01,2
TCGA-A8-A06O-01,2
TCGA-A8-A06P-01,1
TCGA-A8-A06Q-01,2
TCGA-A8-A06U-01,1
TCGA-A8-A06X-01,2
TCGA-A8-A06Y-01,1
TCGA-A8-A06Z-01,2
TCGA-A8-A076-01,2
TCGA-A8-A07B-01,1
TCGA-A8-A07E-01,1
TCGA-A8-A07F-01,1
TCGA-A8-A07G-01,1
TCGA-A8-A07I-01,4
TCGA-A8-A07J-01,1
TCGA-A8-A07L-01,2
TCGA-A8-A07S-01,2
TCGA-A8-A07U-01,3
TCGA-A8-A081-01,2
TCGA-A8-A083-01,1
TCGA-A8-A084-01,2
TCGA-A8-A085-01,2
TCGA-A8-A086-01,1
TCGA-A8-A08B-01,4
TCGA-A8-A08F-01,2
TCGA-A8-A08G-01,2
TCGA-A8-A08H-01,0
TCGA-A8-A08I-01,2
TCGA-A8-A08J-01,4
TCGA-A8-A08R-01,3
TCGA-A8-A08T-01,1
TCGA-A8-A08X-01,4
TCGA-A8-A091-01,1
TCGA-A8-A092-01,2
TCGA-A8-A093-01,1
TCGA-A8-A094-01,4
TCGA-A8-A09A-01,1
TCGA-A8-A09C-01,2
TCGA-A8-A09D-01,1
TCGA-A8-A09I-01,2
TCGA-A8-A09K-01,1
TCGA-A8-A09M-01,2
TCGA-A8-A09N-01,2
TCGA-A8-A09T-01,1
TCGA-A8-A09V-01,1
TCGA-A8-A09W-01,2
TCGA-A8-A0A1-01,1
TCGA-A8-A0A2-01,1
TCGA-A8-A0A7-01,4
TCGA-A8-A0A9-01,1
TCGA-A8-A0AB-01,1
TCGA-AC-A23C-01,1
TCGA-AC-A23H-11,0
TCGA-AC-A2B8-01,1
TCGA-AC-A2BM-01,2
TCGA-AC-A2FF-01,1
TCGA-AC-A2FF-11,0
TCGA-AC-A2FG-01,1
TCGA-AC-A2FK-01,0
TCGA-AC-A2QH-01,3
TCGA-AC-A3HN-01,1
TCGA-AC-A3OD-01,1
TCGA-AN-A03X-01,1
TCGA-AN-A03Y-01,2
TCGA-AN-A041-01,1
TCGA-AN-A049-01,1
TCGA-AN-A04A-01,1
TCGA-AN-A04C-01,4
TCGA-AN-A0AJ-01,2
TCGA-AN-A0AL-01,3
TCGA-AN-A0AM-01,2
TCGA-AN-A0FD-01,1
TCGA-AN-A0FF-01,2
TCGA-AN-A0FJ-01,3
TCGA-AN-A0FK-01,1
TCGA-AN-A0FL-01,3
TCGA-AN-A0FN-01,1
TCGA-AN-A0FS-01,1
TCGA-AN-A0FT-01,1
TCGA-AN-A0FW-01,1
TCGA-AN-A0FX-01,3
TCGA-AN-A0FY-01,2
TCGA-AN-A0G0-01,3
TCGA-AN-A0XL-01,1
TCGA-AN-A0XN-01,1
TCGA-AN-A0XO-01,1
TCGA-AN-A0XS-01,1
TCGA-AN-A0XU-01,3
TCGA-AN-A0XV-01,1
TCGA-AN-A0XW-01,1
TCGA-AO-A03L-01,1
TCGA-AO-A03M-01,1
TCGA-AO-A03N-01,2
TCGA-AO-A03R-01,0
TCGA-AO-A0J5-01,1
TCGA-AO-A0J6-01,3
TCGA-AO-A0J7-01,2
TCGA-AO-A0J9-01,1
TCGA-AO-A0JC-01,1
TCGA-AO-A0JE-01,4
TCGA-AO-A0JG-01,1
TCGA-AO-A0JI-01,1
TCGA-AO-A0JJ-01,1
TCGA-AO-A0JL-01,3
TCGA-AO-A0JM-01,2
TCGA-AO-A125-01,1
TCGA-AO-A126-01,1
TCGA-AO-A128-01,3
TCGA-AO-A129-01,3
TCGA-AO-A12C-01,1
TCGA-AO-A12E-01,1
TCGA-AO-A1KP-01,2
TCGA-AO-A1KQ-01,2
TCGA-AO-A1KR-01,3
TCGA-AO-A1KS-01,2
TCGA-AQ-A04H-01,2
TCGA-AQ-A04J-01,3
TCGA-AQ-A0Y5-01,1
TCGA-AQ-A1H3-01,1
TCGA-AR-A0TP-01,3
TCGA-AR-A0TQ-01,2
TCGA-AR-A0TT-01,2
TCGA-AR-A0TU-01,3
TCGA-AR-A0TW-01,1
TCGA-AR-A0TX-01,4
TCGA-AR-A0TZ-01,1
TCGA-AR-A0U1-01,3
TCGA-AR-A0U2-01,2
TCGA-AR-A0U3-01,1
TCGA-AR-A0U4-01,3
TCGA-AR-A1AJ-01,3
TCGA-AR-A1AO-01,0
TCGA-AR-A1AP-01,1
TCGA-AR-A1AQ-01,3
TCGA-AR-A1AS-01,1
TCGA-AR-A1AU-01,1
TCGA-AR-A1AW-01,2
TCGA-AR-A1AX-01,1
TCGA-AR-A24H-01,2
TCGA-AR-A24M-01,1
TCGA-AR-A24N-01,2
TCGA-AR-A24O-01,1
TCGA-AR-A24P-01,1
TCGA-AR-A24R-01,2
TCGA-AR-A24S-01,2
TCGA-AR-A24T-01,1
TCGA-AR-A24V-01,1
TCGA-AR-A24W-01,1
TCGA-AR-A24X-01,1
TCGA-AR-A24Z-01,2
TCGA-AR-A250-01,2
TCGA-AR-A252-01,1
TCGA-AR-A254-01,4
TCGA-AR-A256-01,3
TCGA-AR-A2LE-01,1
TCGA-AR-A2LH-01,0
TCGA-AR-A2LL-01,2
TCGA-AR-A2LM-01,1
TCGA-AR-A2LO-01,1
TCGA-AR-A2LQ-01,0
TCGA-B6-A0I1-01,3
TCGA-B6-A0I2-01,3
TCGA-B6-A0I6-01,3
TCGA-B6-A0I8-01,1
TCGA-B6-A0I9-01,4
TCGA-B6-A0IA-01,1
TCGA-B6-A0IB-01,2
TCGA-B6-A0IC-01,1
TCGA-B6-A0IE-01,1
TCGA-B6-A0IG-01,1
TCGA-B6-A0IK-01,4
TCGA-B6-A0IM-01,1
TCGA-B6-A0IP-01,1
TCGA-B6-A0IQ-01,3
TCGA-B6-A0RE-01,3
TCGA-B6-A0RG-01,1
TCGA-B6-A0RL-01,2
TCGA-B6-A0RN-01,1
TCGA-B6-A0RO-01,1
TCGA-B6-A0RP-01,1
TCGA-B6-A0RS-01,4
TCGA-B6-A0RT-01,3
TCGA-B6-A0RU-01,3
TCGA-B6-A0RV-01,1
TCGA-B6-A0WT-01,1
TCGA-B6-A0WV-01,2
TCGA-B6-A0WW-01,2
TCGA-B6-A0WX-01,3
TCGA-B6-A0WZ-01,1
TCGA-B6-A0X4-01,1
TCGA-B6-A0X7-01,1
TCGA-B6-A1KC-01,2
TCGA-B6-A1KF-01,3
TCGA-B6-A1KI-01,1
TCGA-B6-A1KN-01,2
TCGA-BH-A0AU-01,2
TCGA-BH-A0AU-11,0
TCGA-BH-A0AW-01,4
TCGA-BH-A0AY-01,1
TCGA-BH-A0AZ-11,0
TCGA-BH-A0B1-01,1
TCGA-BH-A0B2-01,1
TCGA-BH-A0B2-11,0
TCGA-BH-A0B3-01,3
TCGA-BH-A0B3-11,0
TCGA-BH-A0B4-01,1
TCGA-BH-A0B5-01,1
TCGA-BH-A0B8-01,1
TCGA-BH-A0BA-01,1
TCGA-BH-A0BA-11,0
TCGA-BH-A0BC-01,1
TCGA-BH-A0BC-11,0
TCGA-BH-A0BD-01,2
TCGA-BH-A0BF-01,2
TCGA-BH-A0BJ-01,1
TCGA-BH-A0BJ-11,0
TCGA-BH-A0BM-01,1
TCGA-BH-A0BM-11,0
TCGA-BH-A0BS-01,1
TCGA-BH-A0BS-11,0
TCGA-BH-A0BT-01,1
TCGA-BH-A0BT-11,0
TCGA-BH-A0BV-01,1
TCGA-BH-A0BV-11,0
TCGA-BH-A0BZ-01,2
TCGA-BH-A0C0-11,0
TCGA-BH-A0C3-01,2
TCGA-BH-A0DD-11,1
TCGA-BH-A0DG-01,1
TCGA-BH-A0DG-11,0
TCGA-BH-A0DH-01,1
TCGA-BH-A0DH-11,0
TCGA-BH-A0DI-01,1
TCGA-BH-A0DK-11,1
TCGA-BH-A0DP-11,0
TCGA-BH-A0DQ-11,1
TCGA-BH-A0DS-01,1
TCGA-BH-A0DV-01,1
TCGA-BH-A0DZ-01,1
TCGA-BH-A0E0-11,0
TCGA-BH-A0E1-01,1
TCGA-BH-A0E1-11,0
TCGA-BH-A0E6-01,3
TCGA-BH-A0E7-01,1
TCGA-BH-A0EB-01,1
TCGA-BH-A0EE-01,4
TCGA-BH-A0GY-01,1
TCGA-BH-A0GZ-01,1
TCGA-BH-A0H3-01,1
TCGA-BH-A0H6-01,1
TCGA-BH-A0H7-11,0
TCGA-BH-A0H9-01,1
TCGA-BH-A0HI-01,1
TCGA-BH-A0HK-01,1
TCGA-BH-A0HO-01,1
TCGA-BH-A0HP-01,1
TCGA-BH-A0HU-01,2
TCGA-BH-A0HW-01,2
TCGA-BH-A0HY-01,2
TCGA-BH-A0RX-01,3
TCGA-BH-A0W3-01,2
TCGA-BH-A0W5-01,1
TCGA-BH-A0WA-01,3
TCGA-BH-A18V-06,3
TCGA-BH-A18V-11,0
TCGA-BH-A1EN-01,4
TCGA-BH-A1EN-11,0
TCGA-BH-A1EO-01,1
TCGA-BH-A1EO-11,1
TCGA-BH-A1ES-01,1
TCGA-BH-A1ET-01,1
TCGA-BH-A1EU-01,1
TCGA-BH-A1EU-11,0
TCGA-BH-A1EV-11,0
TCGA-BH-A1EW-01,1
TCGA-BH-A1EW-11,1
TCGA-BH-A1EY-01,1
TCGA-BH-A1F0-01,3
TCGA-BH-A1F0-11,0
TCGA-BH-A1F2-01,2
TCGA-BH-A1F5-01,1
TCGA-BH-A1F6-01,3
TCGA-BH-A1F6-11,0
TCGA-BH-A1F8-01,2
TCGA-BH-A1F8-11,0
TCGA-BH-A1FB-01,1
TCGA-BH-A1FB-11,0
TCGA-BH-A1FC-01,3
TCGA-BH-A1FC-11,0
TCGA-BH-A1FD-01,2
TCGA-BH-A1FD-11,0
TCGA-BH-A1FE-06,0
TCGA-BH-A1FE-11,0
TCGA-BH-A1FG-01,1
TCGA-BH-A1FH-01,1
TCGA-BH-A1FJ-11,0
TCGA-BH-A1FM-01,2
TCGA-BH-A1FN-01,2
TCGA-BH-A1FR-01,1
TCGA-BH-A1FR-11,0
TCGA-BH-A1FU-01,0
TCGA-BH-A1FU-11,0
TCGA-BH-A203-01,4
TCGA-BH-A203-11,0
TCGA-BH-A204-01,2
TCGA-BH-A204-11,0
TCGA-BH-A208-01,0
TCGA-BH-A208-11,0
TCGA-BH-A209-01,2
TCGA-BH-A209-11,0
TCGA-BH-A28Q-01,1
TCGA-BH-A2L8-01,1
TCGA-C8-A1HE-01,1
TCGA-C8-A1HF-01,4
TCGA-C8-A1HK-01,4
TCGA-C8-A1HL-01,2
TCGA-C8-A1HO-01,1
TCGA-C8-A26V-01,2
TCGA-C8-A26X-01,4
TCGA-C8-A26Y-01,4
TCGA-C8-A273-01,1
TCGA-C8-A275-01,4
TCGA-C8-A27B-01,3
TCGA-C8-A3M7-01,1
TCGA-D8-A1J8-01,2
TCGA-D8-A1J9-01,2
TCGA-D8-A1JC-01,2
TCGA-D8-A1JD-01,2
TCGA-D8-A1JE-01,2
TCGA-D8-A1JG-01,4
TCGA-D8-A1JI-01,2
TCGA-D8-A1JJ-01,2
TCGA-D8-A1JK-01,3
TCGA-D8-A1JL-01,3
TCGA-D8-A1JN-01,1
TCGA-D8-A1JP-01,1
TCGA-D8-A1JS-01,1
TCGA-D8-A1JT-01,2
TCGA-D8-A1JU-01,1
TCGA-D8-A1X6-01,2
TCGA-D8-A1X7-01,2
TCGA-D8-A1X8-01,1
TCGA-D8-A1X9-01,1
TCGA-D8-A1XC-01,1
TCGA-D8-A1XD-01,1
TCGA-D8-A1XF-01,2
TCGA-D8-A1XG-01,1
TCGA-D8-A1XJ-01,4
TCGA-D8-A1XK-01,3
TCGA-D8-A1XL-01,2
TCGA-D8-A1XM-01,1
TCGA-D8-A1XO-01,1
TCGA-D8-A1XQ-01,3
TCGA-D8-A1XR-01,2
TCGA-D8-A1XS-01,2
TCGA-D8-A1XT-01,4
TCGA-D8-A1XU-01,1
TCGA-D8-A1XY-01,1
TCGA-D8-A1XZ-01,2
TCGA-D8-A1Y1-01,2
TCGA-D8-A1Y2-01,2
TCGA-D8-A27F-01,3
TCGA-D8-A27G-01,1
TCGA-D8-A27H-01,3
TCGA-D8-A27I-01,1
TCGA-D8-A27K-01,1
TCGA-D8-A27L-01,1
TCGA-D8-A27M-01,3
TCGA-D8-A27P-01,1
TCGA-D8-A27R-01,2
TCGA-E2-A105-01,1
TCGA-E2-A106-01,1
TCGA-E2-A108-01,0
TCGA-E2-A10B-01,1
TCGA-E2-A10F-01,1
TCGA-E2-A14N-01,3
TCGA-E2-A15I-11,0
TCGA-E2-A15J-01,1
TCGA-E2-A15K-06,2
TCGA-E2-A1AZ-01,3
TCGA-E2-A1B0-01,4
TCGA-E2-A1B1-01,1
TCGA-E2-A1B4-01,1
TCGA-E2-A1BC-01,1
TCGA-E2-A1BD-01,1
TCGA-E2-A1IE-01,1
TCGA-E2-A1IF-01,1
TCGA-E2-A1IG-01,1
TCGA-E2-A1IG-11,0
TCGA-E2-A1IH-01,1
TCGA-E2-A1II-01,3
TCGA-E2-A1IJ-01,1
TCGA-E2-A1IL-01,1
TCGA-E2-A1IN-01,1
TCGA-E2-A1IO-01,1
TCGA-E2-A1IU-01,1
TCGA-E2-A1L9-01,1
TCGA-E2-A1LA-01,1
TCGA-E2-A1LB-11,0
TCGA-E2-A1LG-01,3
TCGA-E2-A1LH-01,3
TCGA-E2-A1LH-11,0
TCGA-E2-A1LI-01,3
TCGA-E2-A1LK-01,3
TCGA-E2-A1LL-01,3
TCGA-E2-A1LS-01,3
TCGA-E9-A1N3-01,1
TCGA-E9-A1N4-11,0
TCGA-E9-A1N5-01,1
TCGA-E9-A1N5-11,0
TCGA-E9-A1N6-01,2
TCGA-E9-A1N6-11,0
TCGA-E9-A1N8-01,3
TCGA-E9-A1N9-01,3
TCGA-E9-A1N9-11,0
TCGA-E9-A1NA-11,0
TCGA-E9-A1ND-01,3
TCGA-E9-A1NE-01,1
TCGA-E9-A1NF-01,2
TCGA-E9-A1NF-11,1
TCGA-E9-A1NG-01,1
TCGA-E9-A1NG-11,0
TCGA-E9-A1NI-01,2
TCGA-E9-A1QZ-01,1
TCGA-E9-A1R5-01,1
TCGA-E9-A1R7-01,2
TCGA-E9-A1R7-11,0
TCGA-E9-A1RB-01,2
TCGA-E9-A1RB-11,0
TCGA-E9-A1RC-01,1
TCGA-E9-A1RD-01,1
TCGA-E9-A1RD-11,0
TCGA-E9-A1RF-01,1
TCGA-E9-A1RF-11,1
TCGA-E9-A1RH-01,4
TCGA-E9-A1RH-11,0
TCGA-E9-A1RI-01,1
TCGA-E9-A1RI-11,1
TCGA-E9-A226-01,2
TCGA-E9-A227-01,1
TCGA-E9-A22A-01,2
TCGA-E9-A22B-01,1
TCGA-E9-A22G-01,3
TCGA-E9-A22H-01,2
TCGA-E9-A243-01,3
TCGA-E9-A244-01,3
TCGA-E9-A245-01,1
TCGA-E9-A247-01,1
TCGA-E9-A248-01,4
TCGA-E9-A249-01,2
TCGA-E9-A24A-01,1
TCGA-E9-A295-01,1
TCGA-E9-A3HO-01,2
TCGA-EW-A1IW-01,1
TCGA-EW-A1IX-01,1
TCGA-EW-A1IY-01,2
TCGA-EW-A1J2-01,1
TCGA-EW-A1J3-01,1
TCGA-EW-A1J5-01,1
TCGA-EW-A1J6-01,2
TCGA-EW-A1OW-01,3
TCGA-EW-A1OX-01,2
TCGA-EW-A1OZ-01,2
TCGA-EW-A1P0-01,2
TCGA-EW-A1P3-01,1
TCGA-EW-A1P5-01,1
TCGA-EW-A1P6-01,1
TCGA-EW-A1PC-01,2
TCGA-EW-A1PE-01,1
TCGA-EW-A1PF-01,1
TCGA-EW-A2FV-01,1
TCGA-EW-A2FW-01,2
TCGA-GI-A2C8-01,1
TCGA-GI-A2C8-11,1
TCGA-GI-A2C9-11,0
TCGA-GM-A2D9-01,1
TCGA-GM-A2DB-01,4
TCGA-GM-A2DF-01,3
TCGA-GM-A2DH-01,4
TCGA-GM-A2DI-01,1
TCGA-GM-A2DK-01,1
TCGA-GM-A2DL-01,1
TCGA-GM-A2DM-01,1
TCGA-GM-A2DO-01,2
TCGA-GM-A3NY-01,1
TCGA-HN-A2NL-01,3
